# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
7 11550 11549 {} {default} 0
8 11551 11550 {1.0} {default} 0
6 11552 11548 {p} {default} 0
7 11553 11552 {} {default} 0
8 11554 11553 {1.0} {default} 0
4 8083 4138 {1e19} {default} 0
5 8084 8083 {6e20} {default} 0
6 8085 8084 {n} {default} 0
7 8086 8085 {} {default} 0
8 8087 8086 {1.0} {default} 0
6 8088 8084 {p} {default} 0
7 8089 8088 {} {default} 0
8 8090 8089 {1.0} {default} 0
5 13228 8083 {1e20} {default} 0
6 13229 13228 {n} {default} 0
7 13230 13229 {} {default} 0
8 13231 13230 {1.0} {default} 0
6 13232 13228 {p} {default} 0
7 13233 13232 {} {default} 0
8 13234 13233 {1.0} {default} 0
3 4498 3033 {0.026} {default} 0
4 4499 4498 {1e18} {default} 0
5 4500 4499 {6e20} {default} 0
6 4501 4500 {n} {default} 0
7 4502 4501 {} {default} 0
8 4503 4502 {1.0} {default} 0
6 4504 4500 {p} {default} 0
7 4505 4504 {} {default} 0
8 4506 4505 {1.0} {default} 0
5 10148 4499 {1e20} {default} 0
6 10149 10148 {n} {default} 0
7 10150 10149 {} {default} 0
8 10151 10150 {1.0} {default} 0
6 10152 10148 {p} {default} 0
7 10153 10152 {} {default} 0
8 10154 10153 {1.0} {default} 0
4 6483 4498 {5e18} {default} 0
5 6484 6483 {6e20} {default} 0
6 6485 6484 {n} {default} 0
7 6486 6485 {} {default} 0
8 6487 6486 {1.0} {default} 0
6 6488 6484 {p} {default} 0
7 6489 6488 {} {default} 0
8 6490 6489 {1.0} {default} 0
5 11828 6483 {1e20} {default} 0
6 11829 11828 {n} {default} 0
7 11830 11829 {} {default} 0
8 11831 11830 {1.0} {default} 0
6 11832 11828 {p} {default} 0
7 11833 11832 {} {default} 0
8 11834 11833 {1.0} {default} 0
4 8403 4498 {1e19} {default} 0
5 8404 8403 {6e20} {default} 0
6 8405 8404 {n} {default} 0
7 8406 8405 {} {default} 0
8 8407 8406 {1.0} {default} 0
6 8408 8404 {p} {default} 0
7 8409 8408 {} {default} 0
8 8410 8409 {1.0} {default} 0
5 13508 8403 {1e20} {default} 0
6 13509 13508 {n} {default} 0
7 13510 13509 {} {default} 0
8 13511 13510 {1.0} {default} 0
6 13512 13508 {p} {default} 0
7 13513 13512 {} {default} 0
8 13514 13513 {1.0} {default} 0
3 4858 3033 {0.032} {default} 0
4 4859 4858 {1e18} {default} 0
5 4860 4859 {6e20} {default} 0
6 4861 4860 {n} {default} 0
7 4862 4861 {} {default} 0
8 4863 4862 {1.0} {default} 0
6 4864 4860 {p} {default} 0
7 4865 4864 {} {default} 0
8 4866 4865 {1.0} {default} 0
5 10428 4859 {1e20} {default} 0
6 10429 10428 {n} {default} 0
7 10430 10429 {} {default} 0
8 10431 10430 {1.0} {default} 0
6 10432 10428 {p} {default} 0
7 10433 10432 {} {default} 0
8 10434 10433 {1.0} {default} 0
4 6803 4858 {5e18} {default} 0
5 6804 6803 {6e20} {default} 0
6 6805 6804 {n} {default} 0
7 6806 6805 {} {default} 0
8 6807 6806 {1.0} {default} 0
6 6808 6804 {p} {default} 0
7 6809 6808 {} {default} 0
8 6810 6809 {1.0} {default} 0
5 12108 6803 {1e20} {default} 0
6 12109 12108 {n} {default} 0
7 12110 12109 {} {default} 0
8 12111 12110 {1.0} {default} 0
6 12112 12108 {p} {default} 0
7 12113 12112 {} {default} 0
8 12114 12113 {1.0} {default} 0
4 8723 4858 {1e19} {default} 0
5 8724 8723 {6e20} {default} 0
6 8725 8724 {n} {default} 0
7 8726 8725 {} {default} 0
8 8727 8726 {1.0} {default} 0
6 8728 8724 {p} {default} 0
7 8729 8728 {} {default} 0
8 8730 8729 {1.0} {default} 0
5 13788 8723 {1e20} {default} 0
6 13789 13788 {n} {default} 0
7 13790 13789 {} {default} 0
8 13791 13790 {1.0} {default} 0
6 13792 13788 {p} {default} 0
7 13793 13792 {} {default} 0
8 13794 13793 {1.0} {default} 0
2 3113 2952 {0.3} {default} 0
3 3490 3113 {0.008} {default} 0
4 3491 3490 {1e18} {default} 0
5 3492 3491 {6e20} {default} 0
6 3493 3492 {n} {default} 0
7 3494 3493 {} {default} 0
8 3495 3494 {1.0} {default} 0
6 3496 3492 {p} {default} 0
7 3497 3496 {} {default} 0
8 3498 3497 {1.0} {default} 0
5 9364 3491 {1e20} {default} 0
6 9365 9364 {n} {default} 0
7 9366 9365 {} {default} 0
8 9367 9366 {1.0} {default} 0
6 9368 9364 {p} {default} 0
7 9369 9368 {} {default} 0
8 9370 9369 {1.0} {default} 0
4 5587 3490 {5e18} {default} 0
5 5588 5587 {6e20} {default} 0
6 5589 5588 {n} {default} 0
7 5590 5589 {} {default} 0
8 5591 5590 {1.0} {default} 0
6 5592 5588 {p} {default} 0
7 5593 5592 {} {default} 0
8 5594 5593 {1.0} {default} 0
5 11044 5587 {1e20} {default} 0
6 11045 11044 {n} {default} 0
7 11046 11045 {} {default} 0
8 11047 11046 {1.0} {default} 0
6 11048 11044 {p} {default} 0
7 11049 11048 {} {default} 0
8 11050 11049 {1.0} {default} 0
4 7507 3490 {1e19} {default} 0
5 7508 7507 {6e20} {default} 0
6 7509 7508 {n} {default} 0
7 7510 7509 {} {default} 0
8 7511 7510 {1.0} {default} 0
6 7512 7508 {p} {default} 0
7 7513 7512 {} {default} 0
8 7514 7513 {1.0} {default} 0
5 12724 7507 {1e20} {default} 0
6 12725 12724 {n} {default} 0
7 12726 12725 {} {default} 0
8 12727 12726 {1.0} {default} 0
6 12728 12724 {p} {default} 0
7 12729 12728 {} {default} 0
8 12730 12729 {1.0} {default} 0
3 3850 3113 {0.014} {default} 0
4 3851 3850 {1e18} {default} 0
5 3852 3851 {6e20} {default} 0
6 3853 3852 {n} {default} 0
7 3854 3853 {} {default} 0
8 3855 3854 {1.0} {default} 0
6 3856 3852 {p} {default} 0
7 3857 3856 {} {default} 0
8 3858 3857 {1.0} {default} 0
5 9644 3851 {1e20} {default} 0
6 9645 9644 {n} {default} 0
7 9646 9645 {} {default} 0
8 9647 9646 {1.0} {default} 0
6 9648 9644 {p} {default} 0
7 9649 9648 {} {default} 0
8 9650 9649 {1.0} {default} 0
4 5907 3850 {5e18} {default} 0
5 5908 5907 {6e20} {default} 0
6 5909 5908 {n} {default} 0
7 5910 5909 {} {default} 0
8 5911 5910 {1.0} {default} 0
6 5912 5908 {p} {default} 0
7 5913 5912 {} {default} 0
8 5914 5913 {1.0} {default} 0
5 11324 5907 {1e20} {default} 0
6 11325 11324 {n} {default} 0
7 11326 11325 {} {default} 0
8 11327 11326 {1.0} {default} 0
6 11328 11324 {p} {default} 0
7 11329 11328 {} {default} 0
8 11330 11329 {1.0} {default} 0
4 7827 3850 {1e19} {default} 0
5 7828 7827 {6e20} {default} 0
6 7829 7828 {n} {default} 0
7 7830 7829 {} {default} 0
8 7831 7830 {1.0} {default} 0
6 7832 7828 {p} {default} 0
7 7833 7832 {} {default} 0
8 7834 7833 {1.0} {default} 0
5 13004 7827 {1e20} {default} 0
6 13005 13004 {n} {default} 0
7 13006 13005 {} {default} 0
8 13007 13006 {1.0} {default} 0
6 13008 13004 {p} {default} 0
7 13009 13008 {} {default} 0
8 13010 13009 {1.0} {default} 0
3 4210 3113 {0.020} {default} 0
4 4211 4210 {1e18} {default} 0
5 4212 4211 {6e20} {default} 0
6 4213 4212 {n} {default} 0
7 4214 4213 {} {default} 0
8 4215 4214 {1.0} {default} 0
6 4216 4212 {p} {default} 0
7 4217 4216 {} {default} 0
8 4218 4217 {1.0} {default} 0
5 9924 4211 {1e20} {default} 0
6 9925 9924 {n} {default} 0
7 9926 9925 {} {default} 0
8 9927 9926 {1.0} {default} 0
6 9928 9924 {p} {default} 0
7 9929 9928 {} {default} 0
8 9930 9929 {1.0} {default} 0
4 6227 4210 {5e18} {default} 0
5 6228 6227 {6e20} {default} 0
6 6229 6228 {n} {default} 0
7 6230 6229 {} {default} 0
8 6231 6230 {1.0} {default} 0
6 6232 6228 {p} {default} 0
7 6233 6232 {} {default} 0
8 6234 6233 {1.0} {default} 0
5 11604 6227 {1e20} {default} 0
6 11605 11604 {n} {default} 0
7 11606 11605 {} {default} 0
8 11607 11606 {1.0} {default} 0
6 11608 11604 {p} {default} 0
7 11609 11608 {} {default} 0
8 11610 11609 {1.0} {default} 0
4 8147 4210 {1e19} {default} 0
5 8148 8147 {6e20} {default} 0
6 8149 8148 {n} {default} 0
7 8150 8149 {} {default} 0
8 8151 8150 {1.0} {default} 0
6 8152 8148 {p} {default} 0
7 8153 8152 {} {default} 0
8 8154 8153 {1.0} {default} 0
5 13284 8147 {1e20} {default} 0
6 13285 13284 {n} {default} 0
7 13286 13285 {} {default} 0
8 13287 13286 {1.0} {default} 0
6 13288 13284 {p} {default} 0
7 13289 13288 {} {default} 0
8 13290 13289 {1.0} {default} 0
3 4570 3113 {0.026} {default} 0
4 4571 4570 {1e18} {default} 0
5 4572 4571 {6e20} {default} 0
6 4573 4572 {n} {default} 0
7 4574 4573 {} {default} 0
8 4575 4574 {1.0} {default} 0
6 4576 4572 {p} {default} 0
7 4577 4576 {} {default} 0
8 4578 4577 {1.0} {default} 0
5 10204 4571 {1e20} {default} 0
6 10205 10204 {n} {default} 0
7 10206 10205 {} {default} 0
8 10207 10206 {1.0} {default} 0
6 10208 10204 {p} {default} 0
7 10209 10208 {} {default} 0
8 10210 10209 {1.0} {default} 0
4 6547 4570 {5e18} {default} 0
5 6548 6547 {6e20} {default} 0
6 6549 6548 {n} {default} 0
7 6550 6549 {} {default} 0
8 6551 6550 {1.0} {default} 0
6 6552 6548 {p} {default} 0
7 6553 6552 {} {default} 0
8 6554 6553 {1.0} {default} 0
5 11884 6547 {1e20} {default} 0
6 11885 11884 {n} {default} 0
7 11886 11885 {} {default} 0
8 11887 11886 {1.0} {default} 0
6 11888 11884 {p} {default} 0
7 11889 11888 {} {default} 0
8 11890 11889 {1.0} {default} 0
4 8467 4570 {1e19} {default} 0
5 8468 8467 {6e20} {default} 0
6 8469 8468 {n} {default} 0
7 8470 8469 {} {default} 0
8 8471 8470 {1.0} {default} 0
6 8472 8468 {p} {default} 0
7 8473 8472 {} {default} 0
8 8474 8473 {1.0} {default} 0
5 13564 8467 {1e20} {default} 0
6 13565 13564 {n} {default} 0
7 13566 13565 {} {default} 0
8 13567 13566 {1.0} {default} 0
6 13568 13564 {p} {default} 0
7 13569 13568 {} {default} 0
8 13570 13569 {1.0} {default} 0
3 4930 3113 {0.032} {default} 0
4 4931 4930 {1e18} {default} 0
5 4932 4931 {6e20} {default} 0
6 4933 4932 {n} {default} 0
7 4934 4933 {} {default} 0
8 4935 4934 {1.0} {default} 0
6 4936 4932 {p} {default} 0
7 4937 4936 {} {default} 0
8 4938 4937 {1.0} {default} 0
5 10484 4931 {1e20} {default} 0
6 10485 10484 {n} {default} 0
7 10486 10485 {} {default} 0
8 10487 10486 {1.0} {default} 0
6 10488 10484 {p} {default} 0
7 10489 10488 {} {default} 0
8 10490 10489 {1.0} {default} 0
4 6867 4930 {5e18} {default} 0
5 6868 6867 {6e20} {default} 0
6 6869 6868 {n} {default} 0
7 6870 6869 {} {default} 0
8 6871 6870 {1.0} {default} 0
6 6872 6868 {p} {default} 0
7 6873 6872 {} {default} 0
8 6874 6873 {1.0} {default} 0
5 12164 6867 {1e20} {default} 0
6 12165 12164 {n} {default} 0
7 12166 12165 {} {default} 0
8 12167 12166 {1.0} {default} 0
6 12168 12164 {p} {default} 0
7 12169 12168 {} {default} 0
8 12170 12169 {1.0} {default} 0
4 8787 4930 {1e19} {default} 0
5 8788 8787 {6e20} {default} 0
6 8789 8788 {n} {default} 0
7 8790 8789 {} {default} 0
8 8791 8790 {1.0} {default} 0
6 8792 8788 {p} {default} 0
7 8793 8792 {} {default} 0
8 8794 8793 {1.0} {default} 0
5 13844 8787 {1e20} {default} 0
6 13845 13844 {n} {default} 0
7 13846 13845 {} {default} 0
8 13847 13846 {1.0} {default} 0
6 13848 13844 {p} {default} 0
7 13849 13848 {} {default} 0
8 13850 13849 {1.0} {default} 0
2 3193 2952 {0.4} {default} 0
3 3562 3193 {0.008} {default} 0
4 3563 3562 {1e18} {default} 0
5 3564 3563 {6e20} {default} 0
6 3565 3564 {n} {default} 0
7 3566 3565 {} {default} 0
8 3567 3566 {1.0} {default} 0
6 3568 3564 {p} {default} 0
7 3569 3568 {} {default} 0
8 3570 3569 {1.0} {default} 0
5 9420 3563 {1e20} {default} 0
6 9421 9420 {n} {default} 0
7 9422 9421 {} {default} 0
8 9423 9422 {1.0} {default} 0
6 9424 9420 {p} {default} 0
7 9425 9424 {} {default} 0
8 9426 9425 {1.0} {default} 0
4 5651 3562 {5e18} {default} 0
5 5652 5651 {6e20} {default} 0
6 5653 5652 {n} {default} 0
7 5654 5653 {} {default} 0
8 5655 5654 {1.0} {default} 0
6 5656 5652 {p} {default} 0
7 5657 5656 {} {default} 0
8 5658 5657 {1.0} {default} 0
5 11100 5651 {1e20} {default} 0
6 11101 11100 {n} {default} 0
7 11102 11101 {} {default} 0
8 11103 11102 {1.0} {default} 0
6 11104 11100 {p} {default} 0
7 11105 11104 {} {default} 0
8 11106 11105 {1.0} {default} 0
4 7571 3562 {1e19} {default} 0
5 7572 7571 {6e20} {default} 0
6 7573 7572 {n} {default} 0
7 7574 7573 {} {default} 0
8 7575 7574 {1.0} {default} 0
6 7576 7572 {p} {default} 0
7 7577 7576 {} {default} 0
8 7578 7577 {1.0} {default} 0
5 12780 7571 {1e20} {default} 0
6 12781 12780 {n} {default} 0
7 12782 12781 {} {default} 0
8 12783 12782 {1.0} {default} 0
6 12784 12780 {p} {default} 0
7 12785 12784 {} {default} 0
8 12786 12785 {1.0} {default} 0
3 3922 3193 {0.014} {default} 0
4 3923 3922 {1e18} {default} 0
5 3924 3923 {6e20} {default} 0
6 3925 3924 {n} {default} 0
7 3926 3925 {} {default} 0
8 3927 3926 {1.0} {default} 0
6 3928 3924 {p} {default} 0
7 3929 3928 {} {default} 0
8 3930 3929 {1.0} {default} 0
5 9700 3923 {1e20} {default} 0
6 9701 9700 {n} {default} 0
7 9702 9701 {} {default} 0
8 9703 9702 {1.0} {default} 0
6 9704 9700 {p} {default} 0
7 9705 9704 {} {default} 0
8 9706 9705 {1.0} {default} 0
4 5971 3922 {5e18} {default} 0
5 5972 5971 {6e20} {default} 0
6 5973 5972 {n} {default} 0
7 5974 5973 {} {default} 0
8 5975 5974 {1.0} {default} 0
6 5976 5972 {p} {default} 0
7 5977 5976 {} {default} 0
8 5978 5977 {1.0} {default} 0
5 11380 5971 {1e20} {default} 0
6 11381 11380 {n} {default} 0
7 11382 11381 {} {default} 0
8 11383 11382 {1.0} {default} 0
6 11384 11380 {p} {default} 0
7 11385 11384 {} {default} 0
8 11386 11385 {1.0} {default} 0
4 7891 3922 {1e19} {default} 0
5 7892 7891 {6e20} {default} 0
6 7893 7892 {n} {default} 0
7 7894 7893 {} {default} 0
8 7895 7894 {1.0} {default} 0
6 7896 7892 {p} {default} 0
7 7897 7896 {} {default} 0
8 7898 7897 {1.0} {default} 0
5 13060 7891 {1e20} {default} 0
6 13061 13060 {n} {default} 0
7 13062 13061 {} {default} 0
8 13063 13062 {1.0} {default} 0
6 13064 13060 {p} {default} 0
7 13065 13064 {} {default} 0
8 13066 13065 {1.0} {default} 0
3 4282 3193 {0.020} {default} 0
4 4283 4282 {1e18} {default} 0
5 4284 4283 {6e20} {default} 0
6 4285 4284 {n} {default} 0
7 4286 4285 {} {default} 0
8 4287 4286 {1.0} {default} 0
6 4288 4284 {p} {default} 0
7 4289 4288 {} {default} 0
8 4290 4289 {1.0} {default} 0
5 9980 4283 {1e20} {default} 0
6 9981 9980 {n} {default} 0
7 9982 9981 {} {default} 0
8 9983 9982 {1.0} {default} 0
6 9984 9980 {p} {default} 0
7 9985 9984 {} {default} 0
8 9986 9985 {1.0} {default} 0
4 6291 4282 {5e18} {default} 0
5 6292 6291 {6e20} {default} 0
6 6293 6292 {n} {default} 0
7 6294 6293 {} {default} 0
8 6295 6294 {1.0} {default} 0
6 6296 6292 {p} {default} 0
7 6297 6296 {} {default} 0
8 6298 6297 {1.0} {default} 0
5 11660 6291 {1e20} {default} 0
6 11661 11660 {n} {default} 0
7 11662 11661 {} {default} 0
8 11663 11662 {1.0} {default} 0
6 11664 11660 {p} {default} 0
7 11665 11664 {} {default} 0
8 11666 11665 {1.0} {default} 0
4 8211 4282 {1e19} {default} 0
5 8212 8211 {6e20} {default} 0
6 8213 8212 {n} {default} 0
7 8214 8213 {} {default} 0
8 8215 8214 {1.0} {default} 0
6 8216 8212 {p} {default} 0
7 8217 8216 {} {default} 0
8 8218 8217 {1.0} {default} 0
5 13340 8211 {1e20} {default} 0
6 13341 13340 {n} {default} 0
7 13342 13341 {} {default} 0
8 13343 13342 {1.0} {default} 0
6 13344 13340 {p} {default} 0
7 13345 13344 {} {default} 0
8 13346 13345 {1.0} {default} 0
3 4642 3193 {0.026} {default} 0
4 4643 4642 {1e18} {default} 0
5 4644 4643 {6e20} {default} 0
6 4645 4644 {n} {default} 0
7 4646 4645 {} {default} 0
8 4647 4646 {1.0} {default} 0
6 4648 4644 {p} {default} 0
7 4649 4648 {} {default} 0
8 4650 4649 {1.0} {default} 0
5 10260 4643 {1e20} {default} 0
6 10261 10260 {n} {default} 0
7 10262 10261 {} {default} 0
8 10263 10262 {1.0} {default} 0
6 10264 10260 {p} {default} 0
7 10265 10264 {} {default} 0
8 10266 10265 {1.0} {default} 0
4 6611 4642 {5e18} {default} 0
5 6612 6611 {6e20} {default} 0
6 6613 6612 {n} {default} 0
7 6614 6613 {} {default} 0
8 6615 6614 {1.0} {default} 0
6 6616 6612 {p} {default} 0
7 6617 6616 {} {default} 0
8 6618 6617 {1.0} {default} 0
5 11940 6611 {1e20} {default} 0
6 11941 11940 {n} {default} 0
7 11942 11941 {} {default} 0
8 11943 11942 {1.0} {default} 0
6 11944 11940 {p} {default} 0
7 11945 11944 {} {default} 0
8 11946 11945 {1.0} {default} 0
4 8531 4642 {1e19} {default} 0
5 8532 8531 {6e20} {default} 0
6 8533 8532 {n} {default} 0
7 8534 8533 {} {default} 0
8 8535 8534 {1.0} {default} 0
6 8536 8532 {p} {default} 0
7 8537 8536 {} {default} 0
8 8538 8537 {1.0} {default} 0
5 13620 8531 {1e20} {default} 0
6 13621 13620 {n} {default} 0
7 13622 13621 {} {default} 0
8 13623 13622 {1.0} {default} 0
6 13624 13620 {p} {default} 0
7 13625 13624 {} {default} 0
8 13626 13625 {1.0} {default} 0
3 5002 3193 {0.032} {default} 0
4 5003 5002 {1e18} {default} 0
5 5004 5003 {6e20} {default} 0
6 5005 5004 {n} {default} 0
7 5006 5005 {} {default} 0
8 5007 5006 {1.0} {default} 0
6 5008 5004 {p} {default} 0
7 5009 5008 {} {default} 0
8 5010 5009 {1.0} {default} 0
5 10540 5003 {1e20} {default} 0
6 10541 10540 {n} {default} 0
7 10542 10541 {} {default} 0
8 10543 10542 {1.0} {default} 0
6 10544 10540 {p} {default} 0
7 10545 10544 {} {default} 0
8 10546 10545 {1.0} {default} 0
4 6931 5002 {5e18} {default} 0
5 6932 6931 {6e20} {default} 0
6 6933 6932 {n} {default} 0
7 6934 6933 {} {default} 0
8 6935 6934 {1.0} {default} 0
6 6936 6932 {p} {default} 0
7 6937 6936 {} {default} 0
8 6938 6937 {1.0} {default} 0
5 12220 6931 {1e20} {default} 0
6 12221 12220 {n} {default} 0
7 12222 12221 {} {default} 0
8 12223 12222 {1.0} {default} 0
6 12224 12220 {p} {default} 0
7 12225 12224 {} {default} 0
8 12226 12225 {1.0} {default} 0
4 8851 5002 {1e19} {default} 0
5 8852 8851 {6e20} {default} 0
6 8853 8852 {n} {default} 0
7 8854 8853 {} {default} 0
8 8855 8854 {1.0} {default} 0
6 8856 8852 {p} {default} 0
7 8857 8856 {} {default} 0
8 8858 8857 {1.0} {default} 0
5 13900 8851 {1e20} {default} 0
6 13901 13900 {n} {default} 0
7 13902 13901 {} {default} 0
8 13903 13902 {1.0} {default} 0
6 13904 13900 {p} {default} 0
7 13905 13904 {} {default} 0
8 13906 13905 {1.0} {default} 0
2 3273 2952 {0.5} {default} 0
3 3634 3273 {0.008} {default} 0
4 3635 3634 {1e18} {default} 0
5 3636 3635 {6e20} {default} 0
6 3637 3636 {n} {default} 0
7 3638 3637 {} {default} 0
8 3639 3638 {1.0} {default} 0
6 3640 3636 {p} {default} 0
7 3641 3640 {} {default} 0
8 3642 3641 {1.0} {default} 0
5 9476 3635 {1e20} {default} 0
6 9477 9476 {n} {default} 0
7 9478 9477 {} {default} 0
8 9479 9478 {1.0} {default} 0
6 9480 9476 {p} {default} 0
7 9481 9480 {} {default} 0
8 9482 9481 {1.0} {default} 0
4 5715 3634 {5e18} {default} 0
5 5716 5715 {6e20} {default} 0
6 5717 5716 {n} {default} 0
7 5718 5717 {} {default} 0
8 5719 5718 {1.0} {default} 0
6 5720 5716 {p} {default} 0
7 5721 5720 {} {default} 0
8 5722 5721 {1.0} {default} 0
5 11156 5715 {1e20} {default} 0
6 11157 11156 {n} {default} 0
7 11158 11157 {} {default} 0
8 11159 11158 {1.0} {default} 0
6 11160 11156 {p} {default} 0
7 11161 11160 {} {default} 0
8 11162 11161 {1.0} {default} 0
4 7635 3634 {1e19} {default} 0
5 7636 7635 {6e20} {default} 0
6 7637 7636 {n} {default} 0
7 7638 7637 {} {default} 0
8 7639 7638 {1.0} {default} 0
6 7640 7636 {p} {default} 0
7 7641 7640 {} {default} 0
8 7642 7641 {1.0} {default} 0
5 12836 7635 {1e20} {default} 0
6 12837 12836 {n} {default} 0
7 12838 12837 {} {default} 0
8 12839 12838 {1.0} {default} 0
6 12840 12836 {p} {default} 0
7 12841 12840 {} {default} 0
8 12842 12841 {1.0} {default} 0
3 3994 3273 {0.014} {default} 0
4 3995 3994 {1e18} {default} 0
5 3996 3995 {6e20} {default} 0
6 3997 3996 {n} {default} 0
7 3998 3997 {} {default} 0
8 3999 3998 {1.0} {default} 0
6 4000 3996 {p} {default} 0
7 4001 4000 {} {default} 0
8 4002 4001 {1.0} {default} 0
5 9756 3995 {1e20} {default} 0
6 9757 9756 {n} {default} 0
7 9758 9757 {} {default} 0
8 9759 9758 {1.0} {default} 0
6 9760 9756 {p} {default} 0
7 9761 9760 {} {default} 0
8 9762 9761 {1.0} {default} 0
4 6035 3994 {5e18} {default} 0
5 6036 6035 {6e20} {default} 0
6 6037 6036 {n} {default} 0
7 6038 6037 {} {default} 0
8 6039 6038 {1.0} {default} 0
6 6040 6036 {p} {default} 0
7 6041 6040 {} {default} 0
8 6042 6041 {1.0} {default} 0
5 11436 6035 {1e20} {default} 0
6 11437 11436 {n} {default} 0
7 11438 11437 {} {default} 0
8 11439 11438 {1.0} {default} 0
6 11440 11436 {p} {default} 0
7 11441 11440 {} {default} 0
8 11442 11441 {1.0} {default} 0
4 7955 3994 {1e19} {default} 0
5 7956 7955 {6e20} {default} 0
6 7957 7956 {n} {default} 0
7 7958 7957 {} {default} 0
8 7959 7958 {1.0} {default} 0
6 7960 7956 {p} {default} 0
7 7961 7960 {} {default} 0
8 7962 7961 {1.0} {default} 0
5 13116 7955 {1e20} {default} 0
6 13117 13116 {n} {default} 0
7 13118 13117 {} {default} 0
8 13119 13118 {1.0} {default} 0
6 13120 13116 {p} {default} 0
7 13121 13120 {} {default} 0
8 13122 13121 {1.0} {default} 0
3 4354 3273 {0.020} {default} 0
4 4355 4354 {1e18} {default} 0
5 4356 4355 {6e20} {default} 0
6 4357 4356 {n} {default} 0
7 4358 4357 {} {default} 0
8 4359 4358 {1.0} {default} 0
6 4360 4356 {p} {default} 0
7 4361 4360 {} {default} 0
8 4362 4361 {1.0} {default} 0
5 10036 4355 {1e20} {default} 0
6 10037 10036 {n} {default} 0
7 10038 10037 {} {default} 0
8 10039 10038 {1.0} {default} 0
6 10040 10036 {p} {default} 0
7 10041 10040 {} {default} 0
8 10042 10041 {1.0} {default} 0
4 6355 4354 {5e18} {default} 0
5 6356 6355 {6e20} {default} 0
6 6357 6356 {n} {default} 0
7 6358 6357 {} {default} 0
8 6359 6358 {1.0} {default} 0
6 6360 6356 {p} {default} 0
7 6361 6360 {} {default} 0
8 6362 6361 {1.0} {default} 0
5 11716 6355 {1e20} {default} 0
6 11717 11716 {n} {default} 0
7 11718 11717 {} {default} 0
8 11719 11718 {1.0} {default} 0
6 11720 11716 {p} {default} 0
7 11721 11720 {} {default} 0
8 11722 11721 {1.0} {default} 0
4 8275 4354 {1e19} {default} 0
5 8276 8275 {6e20} {default} 0
6 8277 8276 {n} {default} 0
7 8278 8277 {} {default} 0
8 8279 8278 {1.0} {default} 0
6 8280 8276 {p} {default} 0
7 8281 8280 {} {default} 0
8 8282 8281 {1.0} {default} 0
5 13396 8275 {1e20} {default} 0
6 13397 13396 {n} {default} 0
7 13398 13397 {} {default} 0
8 13399 13398 {1.0} {default} 0
6 13400 13396 {p} {default} 0
7 13401 13400 {} {default} 0
8 13402 13401 {1.0} {default} 0
3 4714 3273 {0.026} {default} 0
4 4715 4714 {1e18} {default} 0
5 4716 4715 {6e20} {default} 0
6 4717 4716 {n} {default} 0
7 4718 4717 {} {default} 0
8 4719 4718 {1.0} {default} 0
6 4720 4716 {p} {default} 0
7 4721 4720 {} {default} 0
8 4722 4721 {1.0} {default} 0
5 10316 4715 {1e20} {default} 0
6 10317 10316 {n} {default} 0
7 10318 10317 {} {default} 0
8 10319 10318 {1.0} {default} 0
6 10320 10316 {p} {default} 0
7 10321 10320 {} {default} 0
8 10322 10321 {1.0} {default} 0
4 6675 4714 {5e18} {default} 0
5 6676 6675 {6e20} {default} 0
6 6677 6676 {n} {default} 0
7 6678 6677 {} {default} 0
8 6679 6678 {1.0} {default} 0
6 6680 6676 {p} {default} 0
7 6681 6680 {} {default} 0
8 6682 6681 {1.0} {default} 0
5 11996 6675 {1e20} {default} 0
6 11997 11996 {n} {default} 0
7 11998 11997 {} {default} 0
8 11999 11998 {1.0} {default} 0
